Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,Elements,GOLD_THRESHOLD,difference_threshold,normalization_vector,Accuracy,Loss,Weighted accuracy,Weighted f1,Weighted precision,Weighted recall,fn,fp,tn,tp
2024-07-23 16:27:37,91ms,0105faafdf4e46f49118ae2813b816a7,painted-gull-727,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,2.5,[ 4.    4.    2.    1.5   7.   16.25  3.    0.43],0.9479,48.73263898539169,0.9203,0.2476,0.2485,0.2467,129,48,3204,16
2024-07-23 16:27:37,77ms,dc5a8d01e9ba4efda0f924a3e41cc114,nebulous-elk-401,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,2.0,[ 4.    4.    2.    1.5   7.   16.25  3.    0.43],0.9641,38.717916550125935,0.939,0.1546,0.1565,0.1527,89,33,3269,6
2024-07-23 16:27:37,76ms,50b422541e6247608afe081ee85c7458,sedate-pig-661,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,2.0,[ 4.    4.    2.    1.5   7.   16.25  3.    0.43],0.9588,40.7030745425007,0.9346,0.1696,0.1876,0.1548,108,32,3250,7
2024-07-23 16:27:37,78ms,ca7aa8f58b9249df8fc26c776165b9ab,unequaled-pug-435,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,2.0,[ 4.    4.    2.    1.5   7.   16.25  3.    0.43],0.9505,45.02180364960077,0.9263,0.1697,0.2116,0.1417,137,31,3221,8
2024-07-23 16:27:37,80ms,6878f77ac7d2423cb34bf134b0b1c8ea,lyrical-flea-682,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,1.5,[ 4.    4.    2.    1.5   7.   16.25  3.    0.43],0.9682,31.14345303380199,0.9503,0.1123,0.1616,0.0861,92,16,3286,3
2024-07-23 16:27:36,114ms,7779a9e8fdab40e7966795bdd46d7462,casual-robin-815,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,1.5,[ 4.    4.    2.    1.5   7.   16.25  3.    0.43],0.9629,33.12861102617677,0.9459,0.1357,0.2185,0.0984,111,15,3267,4
2024-07-23 16:27:36,77ms,e020ba1b1b4c4fc5a70c71849f31a7ef,magnificent-gnu-857,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,1.5,[ 4.    4.    2.    1.5   7.   16.25  3.    0.43],0.9541,38.619973891,0.9359,0.117,0.2185,0.0799,141,15,3237,4
2024-07-23 16:27:36,82ms,c9f77fed173a4156829e64eaf287ed41,delightful-cat-472,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,1.0,[ 4.    4.    2.    1.5   7.   16.25  3.    0.43],0.9714,23.194760820692743,0.961,0.0544,0.2366,0.0307,94,3,3299,1
2024-07-23 16:27:36,71ms,4b7cf1951f4541dfb3a7a2e2b63225e1,bedecked-perch-418,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,1.0,[ 4.    4.    2.    1.5   7.   16.25  3.    0.43],0.9656,26.988689612374966,0.9543,0.0468,0.2366,0.026,114,3,3279,1
2024-07-23 16:27:36,76ms,39b017a2103544638c3714617b225283,bouncy-goat-194,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,1.0,[ 4.    4.    2.    1.5   7.   16.25  3.    0.43],0.9567,32.4800524771982,0.9443,0.0387,0.2366,0.0211,144,3,3249,1
2024-07-23 16:27:36,27ms,6320fd134d2641cf8e0a824088bfe2a0,sneaky-auk-770,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:36,28ms,d5b7991f8485423ba90e6a8474ea5eb2,carefree-ox-768,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:36,26ms,0a765de2418a47a29bac5ea0cc6fe3a3,secretive-seal-357,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:36,69ms,2755efcdf62f448a86d6eda41ecfe559,classy-dolphin-598,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,2.5,[ 5.    5.    3.    2.5   9.   22.5   3.5   0.55],0.9455,83.97937887065714,0.9065,0.2234,0.1591,0.3753,75,110,3192,20
2024-07-23 16:27:36,69ms,49e2f998be24448190827a1454703108,salty-tern-304,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,2.5,[ 5.    5.    3.    2.5   9.   22.5   3.5   0.55],0.9408,85.82993190078226,0.9029,0.2359,0.1771,0.353,93,108,3174,22
2024-07-23 16:27:36,69ms,ae356b55c1fe4c37bb19cdade2a8995b,sassy-asp-773,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,2.5,[ 5.    5.    3.    2.5   9.   22.5   3.5   0.55],0.9344,88.4358925758481,0.8984,0.2579,0.2088,0.3374,119,104,3148,26
2024-07-23 16:27:36,72ms,f5a85ba0d02e43928a288e9095f9a79d,receptive-hawk-51,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,2.0,[ 5.    5.    3.    2.5   9.   22.5   3.5   0.55],0.9579,66.32631436544867,0.928,0.2327,0.1884,0.3044,80,63,3239,15
2024-07-23 16:27:36,78ms,afaf367b7fa5416f879d3f357b2f53aa,rogue-mule-395,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,2.0,[ 5.    5.    3.    2.5   9.   22.5   3.5   0.55],0.9526,68.9998611146085,0.9235,0.2378,0.206,0.2812,99,62,3220,16
2024-07-23 16:27:36,88ms,e8cbe709a6d541da92231e6f04bacf10,nimble-robin-413,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,2.0,[ 5.    5.    3.    2.5   9.   22.5   3.5   0.55],0.9455,72.48292826450484,0.9179,0.2554,0.2431,0.269,126,59,3193,19
2024-07-23 16:27:35,82ms,9edea2a325d7444bb7ea16d06205d247,amusing-bird-811,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,1.5,[ 5.    5.    3.    2.5   9.   22.5   3.5   0.55],0.9629,56.79036820933298,0.9387,0.1777,0.1712,0.1846,87,39,3263,8
2024-07-23 16:27:35,86ms,0ee72b48d410477d822c165e2c55a3ec,illustrious-gull-871,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,1.5,[ 5.    5.    3.    2.5   9.   22.5   3.5   0.55],0.9576,59.463914958492836,0.9342,0.1884,0.1976,0.18,106,38,3244,9
2024-07-23 16:27:35,91ms,0fca8b6439764880a7fab13b1fe33380,crawling-midge-470,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,1.5,[ 5.    5.    3.    2.5   9.   22.5   3.5   0.55],0.95,64.18751900387646,0.9272,0.2003,0.2357,0.1741,134,36,3216,11
2024-07-23 16:27:35,87ms,13df76bee6ef4bb1890dee972fbadb96,enthused-sheep-322,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,1.0,[ 5.    5.    3.    2.5   9.   22.5   3.5   0.55],0.9682,43.43647168233588,0.9522,0.1086,0.1637,0.0812,92,16,3286,3
2024-07-23 16:27:35,81ms,0167566eb8bf44fa913b4ba11ac4f591,bemused-moose-993,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,1.0,[ 5.    5.    3.    2.5   9.   22.5   3.5   0.55],0.9629,46.11001843149572,0.9476,0.1306,0.2211,0.0927,111,15,3267,4
2024-07-23 16:27:35,72ms,8139719ea4e04ff08b2a38c1feb0d2e5,gaudy-slug-259,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,1.0,[ 5.    5.    3.    2.5   9.   22.5   3.5   0.55],0.9541,53.7371544751101,0.9377,0.1122,0.2211,0.0751,141,15,3237,4
2024-07-23 16:27:35,29ms,3a09d8e5026d49d19c4a97fa9243f47a,efficient-ray-342,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:35,27ms,43a38900210644f1a9a0d85b1b6628ec,calm-calf-15,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:35,29ms,a921953a8735466b8e6bd718b8c72fe8,peaceful-bear-111,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:35,80ms,1003edc01d084eebbfa60705954808b4,casual-cod-71,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,2.5,[ 7.   7.   5.   4.5 12.5 30.   5.5  0.7],0.9179,156.65166050506093,0.8706,0.214,0.1361,0.5004,64,215,3087,31
2024-07-23 16:27:35,76ms,5e9247018a994e4b8dc2c0c2e67e87e0,rare-mule-544,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,2.5,[ 7.   7.   5.   4.5 12.5 30.   5.5  0.7],0.9137,158.17216465981446,0.8677,0.2271,0.1502,0.4658,81,212,3070,34
2024-07-23 16:27:35,110ms,d190db0b37dd46ccb73709c177271e87,indecisive-robin-732,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,2.5,[ 7.   7.   5.   4.5 12.5 30.   5.5  0.7],0.9084,159.91941826475627,0.8646,0.2519,0.1761,0.4423,105,206,3046,40
2024-07-23 16:27:35,79ms,e4e7b01b957d4a93b0022d5aaa5a05e4,loud-auk-132,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,2.0,[ 7.   7.   5.   4.5 12.5 30.   5.5  0.7],0.9423,121.79827146579467,0.9042,0.2447,0.1694,0.4407,69,127,3175,26
2024-07-23 16:27:34,75ms,21d15d81a6e5482e9b8d2bc081ec54e9,popular-bee-999,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,2.0,[ 7.   7.   5.   4.5 12.5 30.   5.5  0.7],0.9376,124.10148298917784,0.9006,0.2542,0.185,0.4062,87,125,3157,28
2024-07-23 16:27:34,73ms,64f61f0a9bd244048652ca2ab7099411,bemused-ram-873,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,2.0,[ 7.   7.   5.   4.5 12.5 30.   5.5  0.7],0.9311,127.50767082125151,0.8959,0.2724,0.2128,0.3784,113,121,3131,32
2024-07-23 16:27:34,76ms,699b30bd3f014ae69c51cb37a733b2a3,bittersweet-lamb-412,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,1.5,[ 7.   7.   5.   4.5 12.5 30.   5.5  0.7],0.9564,95.49561301375594,0.9276,0.2223,0.1788,0.2938,80,68,3234,15
2024-07-23 16:27:34,82ms,8b98b74cbe3d49259749731303811e8e,exultant-pig-320,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,1.5,[ 7.   7.   5.   4.5 12.5 30.   5.5  0.7],0.9511,98.8820795689374,0.923,0.2268,0.1952,0.2706,99,67,3215,16
2024-07-23 16:27:34,99ms,7f0cb1a53ebd4d9ab815ea3fe30e1703,zealous-asp-483,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,1.5,[ 7.   7.   5.   4.5 12.5 30.   5.5  0.7],0.9441,103.45520543784878,0.9173,0.2438,0.2305,0.2587,126,64,3188,19
2024-07-23 16:27:34,94ms,55067abb356441a3af78d3709370a555,suave-shrike-266,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,1.0,[ 7.   7.   5.   4.5 12.5 30.   5.5  0.7],0.9644,74.35134414025163,0.9441,0.166,0.1749,0.158,88,33,3269,7
2024-07-23 16:27:34,78ms,943f48d0c3634236adf010ae8acb64ad,bold-ant-871,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,1.0,[ 7.   7.   5.   4.5 12.5 30.   5.5  0.7],0.9591,77.73781069543308,0.9395,0.177,0.2045,0.156,107,32,3250,8
2024-07-23 16:27:34,90ms,0847b04a1aec42ec99d23ad9f3b5170c,wise-deer-753,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,1.0,[ 7.   7.   5.   4.5 12.5 30.   5.5  0.7],0.9508,85.71612639865586,0.9312,0.1744,0.2284,0.1411,136,31,3221,9
2024-07-23 16:27:34,92ms,c1c0e7283e2d459a96fd84d9c2709532,sedate-bug-916,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,0.5,[ 7.   7.   5.   4.5 12.5 30.   5.5  0.7],0.9712,45.536674116814694,0.962,0.0907,0.2891,0.0538,93,5,3297,2
2024-07-23 16:27:34,82ms,c0e3ae7e9a934d66b306bf2545e3912e,skittish-asp-270,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,0.5,[ 7.   7.   5.   4.5 12.5 30.   5.5  0.7],0.9659,48.92314067199614,0.9574,0.1176,0.4334,0.068,112,4,3278,3
2024-07-23 16:27:34,76ms,b45cca2dd11e4e7c8a3ffbffcb7df086,incongruous-stag-67,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,0.5,[ 7.   7.   5.   4.5 12.5 30.   5.5  0.7],0.957,59.23943142415378,0.9476,0.0977,0.4334,0.0551,142,4,3248,3
2024-07-23 16:27:34,72ms,c739c472ba704d1ab97cdeb0350dca3c,amusing-stork-803,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,2.5,[ 3.   3.   1.   0.5  4.5 10.   1.5  0.3],0.9706,14.099871439369576,0.9578,0.0508,0.129,0.0316,94,6,3296,1
2024-07-23 16:27:33,71ms,6b1a3c59783142b3bdfa7388e1c9a252,resilient-newt-346,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,2.5,[ 3.   3.   1.   0.5  4.5 10.   1.5  0.3],0.9647,16.145685261892964,0.9513,0.0443,0.129,0.0267,114,6,3276,1
2024-07-23 16:27:33,66ms,5e24a6e0a24542b3a13bdf62565691d4,calm-fawn-720,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,2.5,[ 3.   3.   1.   0.5  4.5 10.   1.5  0.3],0.9558,19.20733106784509,0.9414,0.0371,0.129,0.0217,144,6,3246,1
2024-07-23 16:27:33,30ms,a660d46c6c6e4e0497c4196a35ff5e71,luxuriant-eel-271,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:33,34ms,cb8d340ed46d422ba2fdcdad4e7c107e,intelligent-tern-113,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:33,33ms,c46af22d171b42ccbeb0976795185460,bald-calf-938,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:33,28ms,321101a3732e499d9e82675fcc4c2559,gifted-turtle-740,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
