Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,Elements,GOLD_THRESHOLD,difference_threshold,normalization_vector,Accuracy,Loss,Weighted accuracy,Weighted f1,Weighted precision,Weighted recall,fn,fp,tn,tp
2024-07-23 16:27:33,48ms,583f8966bb1c44f7b916114c1e0750ad,resilient-calf-287,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:33,28ms,d573e1c346cf4f748c5fe0a799c5d77e,exultant-tern-178,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:33,28ms,ce882f0d64f14b11867bc591ecc20efa,clean-worm-215,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:33,28ms,b6781f61a5cb4cf0ab60b5b1f5f35e8a,polite-cub-755,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:33,31ms,4bf936ec24144223be907738cb758dcc,rumbling-trout-309,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:33,29ms,b29f53f184e04c518902206fa02544cd,nimble-eel-475,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:33,28ms,14c2bba13b074cd8a4246ea606e922e7,traveling-squid-19,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:33,28ms,f0794b1048834f86be9c599a10868659,chill-eel-820,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:33,74ms,34e23a8aeb31452a918b4aec88059803,worried-zebra-808,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,2.5,[ 6.   6.   4.   3.5 10.5 25.   4.5  0.6],0.9397,105.64974657894817,0.8974,0.249,0.1687,0.4757,67,138,3164,28
2024-07-23 16:27:33,125ms,77fff7658a974276bda9e8f21bb12199,flawless-colt-584,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,2.5,[ 6.   6.   4.   3.5 10.5 25.   4.5  0.6],0.9349,107.56092365243813,0.8938,0.2588,0.1837,0.4375,85,136,3146,30
2024-07-23 16:27:33,85ms,92f5539113464671a68e561c84991acb,nervous-mole-575,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,2.5,[ 6.   6.   4.   3.5 10.5 25.   4.5  0.6],0.9285,110.39258748421977,0.8892,0.2767,0.21,0.4056,111,132,3120,34
2024-07-23 16:27:33,124ms,8bb645810e5045279084dddc1945d071,enchanting-trout-792,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,2.0,[ 6.   6.   4.   3.5 10.5 25.   4.5  0.6],0.9526,86.58546142474147,0.9184,0.2256,0.1708,0.3323,78,83,3219,17
2024-07-23 16:27:32,132ms,8f26d50970ac4f36a76b9450c7156748,adorable-lark-753,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,2.0,[ 6.   6.   4.   3.5 10.5 25.   4.5  0.6],0.9473,89.40773947309867,0.9138,0.2306,0.1855,0.3048,97,82,3200,18
2024-07-23 16:27:32,87ms,5a5ab529164b4993805cb24c75dd5d49,burly-duck-442,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,2.0,[ 6.   6.   4.   3.5 10.5 25.   4.5  0.6],0.9408,92.23940330488034,0.9093,0.2555,0.2236,0.2979,123,78,3174,22
2024-07-23 16:27:32,130ms,41114fa5cc2f45e4895b2e4119c823f6,sincere-cat-492,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,1.5,[ 6.   6.   4.   3.5 10.5 25.   4.5  0.6],0.9594,74.36152173069632,0.9311,0.2092,0.1774,0.255,83,55,3247,12
2024-07-23 16:27:32,94ms,37001db1b2904841b5474aa6723633c0,salty-fowl-341,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,1.5,[ 6.   6.   4.   3.5 10.5 25.   4.5  0.6],0.9541,77.18379977905353,0.9265,0.2163,0.1973,0.2394,102,54,3228,13
2024-07-23 16:27:32,76ms,61fff440dc5947a69b8f3285a614ed76,rambunctious-cod-398,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,1.5,[ 6.   6.   4.   3.5 10.5 25.   4.5  0.6],0.947,80.99577499904984,0.9209,0.2369,0.2388,0.235,129,51,3201,16
2024-07-23 16:27:32,84ms,693634083d0d4b048782463469ad4d4b,masked-donkey-132,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,1.0,[ 6.   6.   4.   3.5 10.5 25.   4.5  0.6],0.9656,59.01290470475966,0.9452,0.1184,0.1396,0.1028,91,26,3276,4
2024-07-23 16:27:32,109ms,394f53909e4e4a51997820083656e894,placid-skink-916,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,1.0,[ 6.   6.   4.   3.5 10.5 25.   4.5  0.6],0.9603,61.83518275311687,0.9407,0.1367,0.1783,0.1109,110,25,3257,5
2024-07-23 16:27:31,263ms,b9fa717ab55f4c659336d6d45c972069,industrious-eel-922,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,1.0,[ 6.   6.   4.   3.5 10.5 25.   4.5  0.6],0.952,68.50847198504977,0.9324,0.1399,0.2086,0.1052,139,24,3228,6
2024-07-23 16:27:31,97ms,24e55142e7fc4931a60e56d5f87194f4,agreeable-wolf-242,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,0.5,[ 6.   6.   4.   3.5 10.5 25.   4.5  0.6],0.972,33.43186252414279,0.9642,0.0557,0.5062,0.0295,94,1,3301,1
2024-07-23 16:27:31,114ms,7abb64f518e642de858b286af915aace,stately-turtle-522,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,0.5,[ 6.   6.   4.   3.5 10.5 25.   4.5  0.6],0.9661,39.56850209559006,0.9577,0.0475,0.5062,0.0249,114,1,3281,1
2024-07-23 16:27:31,81ms,ee5975bf3d8c43f4889a4473770f3bd8,nervous-frog-568,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,0.5,[ 6.   6.   4.   3.5 10.5 25.   4.5  0.6],0.9573,48.20899051517425,0.9478,0.0388,0.5062,0.0202,144,1,3251,1
2024-07-23 16:27:31,80ms,224d5836f4ff4efe8216d0fffe75f622,luminous-bat-410,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,2.5,[ 4.   4.   2.   1.5  6.5 15.   2.5  0.4],0.962,39.678546235824385,0.9327,0.2183,0.1909,0.2549,84,45,3257,11
2024-07-23 16:27:31,109ms,2aa65cbc1afd4a61bf07fb0fae9b88e2,overjoyed-cow-656,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,2.5,[ 4.   4.   2.   1.5  6.5 15.   2.5  0.4],0.9567,41.469319701196945,0.9283,0.2277,0.2147,0.2424,103,44,3238,12
2024-07-23 16:27:31,132ms,0ec971881fab4c808888cdd5e8e8e720,dashing-goat-649,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,2.5,[ 4.   4.   2.   1.5  6.5 15.   2.5  0.4],0.9497,43.79122014722409,0.9229,0.2507,0.262,0.2404,130,41,3211,15
2024-07-23 16:27:31,106ms,86456f8a11d04610aa3d3858a52008dc,rambunctious-cat-677,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,2.0,[ 4.   4.   2.   1.5  6.5 15.   2.5  0.4],0.965,35.3137893602385,0.9401,0.1433,0.1516,0.1359,90,29,3273,5
2024-07-23 16:27:31,106ms,443c1773d137485796cefd596fc4e768,calm-hawk-269,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,2.0,[ 4.   4.   2.   1.5  6.5 15.   2.5  0.4],0.9597,37.10456282561107,0.9357,0.1613,0.187,0.1417,109,28,3254,6
2024-07-23 16:27:31,96ms,45ba70d85c6443b8b1eeb16376f94498,luminous-newt-51,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,2.0,[ 4.   4.   2.   1.5  6.5 15.   2.5  0.4],0.9514,41.114059524741265,0.9274,0.1629,0.2137,0.1316,138,27,3225,7
2024-07-23 16:27:30,75ms,629db5d48256454c955260c99f373e8d,tasteful-lamb-712,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,1.5,[ 4.   4.   2.   1.5  6.5 15.   2.5  0.4],0.9688,28.196530449918,0.9513,0.1193,0.1794,0.0893,92,14,3288,3
2024-07-23 16:27:30,79ms,ce3b44ff876e4ae4977da756bd33093c,industrious-lamb-966,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,1.5,[ 4.   4.   2.   1.5  6.5 15.   2.5  0.4],0.9635,29.98730391529056,0.947,0.1441,0.2432,0.1024,111,13,3269,4
2024-07-23 16:27:30,86ms,bb06a415da35418cb37277e8d84b482b,gifted-auk-505,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,1.5,[ 4.   4.   2.   1.5  6.5 15.   2.5  0.4],0.9547,35.11845588858394,0.9369,0.124,0.2432,0.0832,141,13,3239,4
2024-07-23 16:27:30,82ms,74029f76385940a687400bf851c43af5,loud-skink-790,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,1.0,[ 4.   4.   2.   1.5  6.5 15.   2.5  0.4],0.9714,21.76296358486825,0.9606,0.0569,0.2418,0.0323,94,3,3299,1
2024-07-23 16:27:30,84ms,2b2f4a1a7b544e6a9df374e7090405c0,funny-cod-419,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,1.0,[ 4.   4.   2.   1.5  6.5 15.   2.5  0.4],0.9656,25.33907487253128,0.9539,0.049,0.2418,0.0273,114,3,3279,1
2024-07-23 16:27:30,98ms,1619296fe9f24fdaa930ed3c41a333dc,fun-calf-11,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,1.0,[ 4.   4.   2.   1.5  6.5 15.   2.5  0.4],0.9567,30.47022684582466,0.9438,0.0406,0.2418,0.0222,144,3,3249,1
2024-07-23 16:27:30,47ms,e698a3626b3f4a5a890963da326a4473,bright-panda-115,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:30,35ms,de32fd20b77b465298e350c58d9ff60a,bustling-colt-631,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:30,33ms,3ec1ccaf2d964d9993cdbd52d1df4db4,unequaled-shad-925,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:30,103ms,e8dd1784cff54f1387e6824fb8dcb204,painted-quail-321,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,2.5,[ 5.   5.   3.   2.5  8.5 20.   3.5  0.5],0.9532,68.30037198495968,0.9167,0.2307,0.1737,0.3431,78,81,3221,17
2024-07-23 16:27:30,80ms,a30ced4e53ad4341923c96957b563d1b,resilient-kite-128,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,2.5,[ 5.   5.   3.   2.5  8.5 20.   3.5  0.5],0.9479,70.58519729112759,0.9123,0.2365,0.1891,0.3157,97,80,3202,18
2024-07-23 16:27:29,131ms,2d1490a4eb1946659adc8f57b47ec10b,funny-vole-44,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,2.5,[ 5.   5.   3.   2.5  8.5 20.   3.5  0.5],0.9414,72.85482934595954,0.9078,0.2621,0.2277,0.3086,123,76,3176,22
2024-07-23 16:27:29,103ms,978ee89707c443dd80ceb377eed41c7c,ambitious-skink-625,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,2.0,[ 5.   5.   3.   2.5  8.5 20.   3.5  0.5],0.9585,60.76014648846588,0.9268,0.2084,0.1718,0.2648,83,58,3244,12
2024-07-23 16:27:29,94ms,a0135dcb894847369c50396f4854317c,powerful-zebra-129,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,2.0,[ 5.   5.   3.   2.5  8.5 20.   3.5  0.5],0.9532,63.04497179463378,0.9223,0.2167,0.1915,0.2494,102,57,3225,13
2024-07-23 16:27:29,87ms,ceef46ab45fa407f9c8710588d97e8a7,languid-swan-418,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,2.0,[ 5.   5.   3.   2.5  8.5 20.   3.5  0.5],0.9461,66.10372163662515,0.9168,0.2379,0.2314,0.2447,129,54,3198,16
2024-07-23 16:27:29,83ms,85edd6967e244806804f3555ad4d2e67,rare-gnat-992,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,1.5,[ 5.   5.   3.   2.5  8.5 20.   3.5  0.5],0.9647,49.199913902669756,0.941,0.1753,0.1784,0.1723,88,32,3270,7
2024-07-23 16:27:29,81ms,03deb06c74bc4236a67ed54902d4548c,abundant-grouse-176,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,1.5,[ 5.   5.   3.   2.5  8.5 20.   3.5  0.5],0.9594,51.48473920883768,0.9365,0.1886,0.2098,0.1713,107,31,3251,8
2024-07-23 16:27:29,90ms,315b99c008a24fb483c2d087840a07bd,bald-stag-828,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,1.5,[ 5.   5.   3.   2.5  8.5 20.   3.5  0.5],0.9511,56.837543096758935,0.9283,0.1865,0.2339,0.155,136,30,3222,9
2024-07-23 16:27:29,85ms,86210076075a41fab296ad627ad2c092,unique-yak-532,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,3.0,1.0,[ 5.   5.   3.   2.5  8.5 20.   3.5  0.5],0.9691,37.57129190283638,0.9536,0.1185,0.1919,0.0858,92,13,3289,3
2024-07-23 16:27:29,74ms,be73f02db3f94c00a98a5c46d594a8be,rebellious-skink-737,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.5,1.0,[ 5.   5.   3.   2.5  8.5 20.   3.5  0.5],0.9638,39.856117209004296,0.9491,0.1425,0.2599,0.0981,111,12,3270,4
2024-07-23 16:27:29,84ms,c277b666623d4098950fa304e2ccb986,delicate-moth-151,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,Fe (%) Ca (%) Na (%) K (%) Al (%) Cu (ppm) Mg (%) CCPI,2.0,1.0,[ 5.   5.   3.   2.5  8.5 20.   3.5  0.5],0.955,46.77768898349944,0.9392,0.122,0.2599,0.0797,141,12,3240,4
2024-07-23 16:27:29,32ms,073c3e0e112e49ab9891f6bc04e1fc41,thoughtful-kit-112,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:29,41ms,ae4c3ef4bd114ad3beb9ba33eea5abb3,charming-hen-380,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
2024-07-23 16:27:29,46ms,f501f08d7154458c917960b7f8ecb1c0,defiant-trout-148,LOCAL,/opt/anaconda3/envs/python312/lib/python3.12/site-packages/ipykernel_launcher.py,zeerakwyne,FINISHED,,,,,,,,,,,,,,
